feature_num_1,feature_num_2,feature_cat,target
-0.025554070991445278,-2.0924888965049657,Medium,Class_0
1.1727290192593647,-0.216391989194907,Medium,Class_2
0.5436001545944323,-3.9578231375482575,Medium,Class_1
-0.37061433208610595,-0.6332801604416887,High,Class_2
0.7716987106483447,-1.0306196983459912,Low,Class_0
-2.8485426206300755,0.15858299920217678,High,Class_0
1.1487657003721035,-0.7608392631716935,Medium,Class_1
-1.7397137787780996,-2.9461378817631108,High,Class_1
-0.36244094140313216,1.3931430033289827,Low,Class_2
-1.1196698946261439,-1.31705914605394,Low,Class_2
-1.2946814757209058,-1.0546090790198637,Medium,Class_0
1.1608267873785194,-2.866535918146392,Medium,Class_1
-0.46770120131189136,-1.8865645023830206,High,Class_1
0.3465038817307158,-2.7696054280538016,Medium,Class_1
-0.04692057887918407,-1.3458921198468459,Medium,Class_2
0.47704082722312147,2.423416960284687,Low,Class_1
0.07682189106025536,-3.7438022858627127,Medium,Class_0
-1.2829922241885696,-4.227122795753482,Medium,Class_0
0.99626681944714,1.942340654987217,Low,Class_2
-0.4937565831613125,-1.4186473543037321,Low,Class_2
-1.556581898659751,-2.3381454773198334,High,Class_1
-0.4281151609659125,1.0798093747921529,Medium,Class_2
1.5007597906343109,-2.211231079473728,Low,Class_0
0.8502217421134929,2.6520194270938724,High,Class_1
-0.3486521344078592,0.35585174267853814,High,Class_0
-0.3492577043184288,-1.9758228162914053,Medium,Class_1
-0.3216350512173826,3.314616426531007,Medium,Class_2
2.076747983560841,-2.211429846006677,High,Class_1
0.38193545223155334,0.48419074401861395,Low,Class_1
0.43004164719106963,-0.40141483918701615,High,Class_0
1.0302834540318422,1.6034825787975961,Medium,Class_0
0.23878915902651351,2.1230223934537054,Low,Class_1
-0.2590421458207031,-0.9359917018684667,Low,Class_2
-0.19634984908497827,-2.5068357406923667,High,Class_2
-0.07160125941406395,-0.08005571412176715,Medium,Class_0
-0.03722223650984159,-2.3554307395042122,High,Class_2
0.7276295436369798,3.026774495053246,High,Class_0
